------------------
Start Encrypt two batch
Encrypt two batch time = 95.146 ms
------------------
105		:		105		:		105
1200		:		1200		:		1200
105		:		105		:		105
1200		:		1200		:		1200
------------------
Start Decrypt batch
Decrypt batch time = 6.786 ms
------------------
mvec1[i]		sin(mvec1[i])		dvec1[i]


Model provider : begin : CurrentRSS (MB): 7384.11
Model provider : begin : PeakRSS    (MB): 7846.74



void MyMethods::NNover70() {



57
128  0.0969746  -0.060416  -0.0343917  0.0644151  -0.0892446  0.110307  0.105331  -0.0372296  0.0544847  -0.0174969  0.00490957  -0.0904718  
128  0.0286437  -0.0160655  -0.00625303  0.0227249  0.0111613  0.0363187  0.0347323  0.019133  0.0248639  0.00515488  -0.00786673  0.00948239  
1  1.05586  
1  0.582776  
1  0.0945563  
16384  -0.0448553  -0.0731063  0.0361136  -0.0490678  0.0302681  -0.0580185  -0.0577768  -0.0769811  0.0158092  -0.0592454  -0.0588595  -0.0624612  
128  0.0114517  -0.00604246  0.0267999  0.00444896  0.0309111  0.0162157  0.00393998  0.00606589  -0.00110657  0.0129746  0.00425628  0.0180935  
1  1.10961  
1  0.583424  
1  0.0635307  
16384  0.0113258  0.0424528  0.0206834  0.0257668  0.0309677  0.0396977  -0.0249951  -0.0065096  0.0330307  0.0327321  0.0322934  0.0448089  
128  0.00479556  0.00575177  -0.00956599  0.0021162  0.00179113  -0.00486751  0.142561  0.0183111  0.0116284  0.010183  0.0114952  -0.006336  
1  1.08489  
1  0.564848  
1  0.0858401  
16384  -0.0464395  -0.0294652  -0.03413  -0.0488753  -0.0324971  -0.0216715  -0.0270312  -0.0225792  -0.0181162  -0.0160528  -0.04152  -0.0321092  
128  0.0410127  0.0294955  0.0454688  0.0357261  0.0304649  0.0218147  0.0172232  0.0283101  0.000825187  0.0349977  0.0165825  0.0171813  
1  1.11631  
1  0.541686  
1  0.0191054  
16384  -0.0239929  -0.00624347  -0.0285091  -0.0329861  -0.0223898  -0.00482648  -0.0172268  -0.0451964  -0.0265102  -0.0235702  -0.0384676  -0.0245596  
128  -0.0231289  -0.0215798  -0.00536956  -0.0323206  -0.0303028  -0.026482  -0.0215881  -0.0370556  -0.0349511  -0.0208383  -0.0299891  -0.0348256  
1  1.09379  
1  0.501086  
1  0.0578469  
16384  -0.011516  0.00876  -0.00170544  -0.010614  0.00225019  -0.00546838  -0.00455113  -0.00890161  -0.0241444  0.00309785  -0.0132658  -0.0124187  
128  0.00537266  0.0128742  0.0195613  0.00345448  0.0126877  0.0147259  0.00741464  0.0132555  0.00734609  0.0102953  -0.00443363  0.00921305  
1  1.11729  
1  0.545272  
1  0.00757798  
16384  0.022487  0.018857  0.00107265  0.0308056  0.0130975  0.0333125  0.0151765  0.00843156  0.020577  0.0347619  0.0444416  0.0326175  
128  -0.0087373  0.00832453  -0.021369  0.0224225  0.0193162  0.0121997  0.011123  -0.0259653  -0.00918246  -0.0167613  0.0237364  -0.00223076  
1  1.09391  
1  0.523307  
1  0.0624524  
16384  -0.00254482  0.0289539  0.0134239  0.0398278  0.00474871  -0.00052997  0.00909293  0.0126658  0.0352193  -0.0009406  0.00754444  0.00347465  
128  -0.0158923  -0.0120655  -0.0208492  0.000893798  -0.0315108  -0.0145402  -0.0285133  -0.0254084  -0.00558583  -0.0141293  -0.00717007  -0.0231231  
1  1.09468  
1  0.507205  
1  0.0747369  
16384  -0.0144652  -0.0156796  -0.00952585  -0.0125191  -0.0201349  -0.0162363  -0.00796651  0.00671972  -0.00103355  0.00753972  0.00333011  -0.016071  
128  0.017214  -0.0125965  -0.00213333  -0.0049838  -0.0198944  -0.0205506  -0.000106397  -0.00607111  -0.014936  -0.0124892  -0.0080641  -0.0225231  
1  1.09624  
1  0.492254  
1  0.073651  
16384  0.00239219  -0.00575149  -0.0181741  -0.0157207  0.00412948  -0.00472579  -0.0147649  -0.0163752  -0.0265827  -0.00206564  -0.000903859  -0.0269927  
128  -0.00072571  -0.00267819  -0.00998418  0.00137219  -0.0123765  0.00134612  0.00997162  0.0127696  -0.00571706  -0.0137892  -0.00703721  0.0135886  
1  1.10778  
1  0.516992  
1  0.0316812  
16384  0.00832834  0.0191624  0.00979919  -0.00802709  -0.00859376  0.00809028  0.00215764  -0.0153209  0.00571126  0.00166474  -0.00848769  -0.00837775  
128  0.0078634  0.0209711  -0.00639309  0.00105373  0.00928384  0.0185907  0.00113368  0.0043532  0.011882  0.0101166  -0.00949581  -0.012684  
1  0  
1  1  
1  0  
128  -0.000575525  0.00104305  0.00129452  -0.000214471  -0.000331705  -0.00090286  0.00679172  -0.00115482  -0.00136805  0.00361715  0.00159054  0.00289614  
1  -0.0191985  

